Name,Quantity,Measurement,Ingredient
sesame tofu,2,blocks,tofu
sesame tofu,2,t,sesame oil
sesame tofu,2,T,soy sauce
sesame tofu,2,T,cornstarch
sesame tofu,1/2,c,soy sauce
sesame tofu,3,cloves,garlic
sesame tofu,1/4,c,maple syrup
sesame tofu,1-2,t,sriracha
sesame tofu,2,T,cornstarch
sesame tofu,1/4,c,water
sesame tofu,1,T,sesame oil
sesame tofu,1/4,c,rice vinegar
sesame tofu,4,c,rice
sesame tofu,,,sesame seeds
sesame tofu,,,broccoli
sesame tofu,,,zucchini
chickpea curry,1,,onion
chickpea curry,1,cloves,garlic
chickpea curry,1,t,ginger
chickpea curry,1,T,olive oil
chickpea curry,6,c,spinach
chickpea curry,28,oz,fire roasted tomatoes
chickpea curry,1,T,curry powder
chickpea curry,1,t,cumin
chickpea curry,1/2,t,coriander
chickpea curry,3/4,t,salt
chickpea curry,2,cans,chickpeas
chickpea curry,1/2,c,coconut milk
chickpea curry,1,c,white rice
quinoa burgers,1/4,c,quinoa
quinoa burgers,1/2,c,water
quinoa burgers,1,can,black beans
quinoa burgers,3,oz,tomato paste
quinoa burgers,1,t,paprika
quinoa burgers,1,t,onion powder
quinoa burgers,1/2,t,garlic powder
quinoa burgers,1/2,t,oregano
quinoa burgers,1/2,t,salt
quinoa burgers,1/2,t,pepper
quinoa burgers,1/3,c,bread crumbs (sub flour)
quinoa burgers,1,T,olive oil
thai green curry,3,T,curry paste
thai green curry,1,can,coconut milk
thai green curry,2,blocks,tofu
thai green curry,1/4,c,broth
thai green curry,2,T,fish sauce
thai green curry,2,t,brown sugar
thai green curry,1,T,lime juice
thai green curry,1,c,bell peppers
thai green curry,1,c,carrots
thai green curry,1/2,c,bamboo shoots
thai green curry,1,can,water chestnuts,
thai green curry,,, lime and basil leaves
chickpea gnocchi soup,2,T,olive oil
chickpea gnocchi soup,1,,onion
chickpea gnocchi soup,1,c,carrots
chickpea gnocchi soup,1,c,celery
chickpea gnocchi soup,6,cloves,garlic
chickpea gnocchi soup,2,t,thyme
chickpea gnocchi soup,1,t,oregano
chickpea gnocchi soup,1,t,sage
chickpea gnocchi soup,16,oz,gnocchi
chickpea gnocchi soup,2,c,spinach
chickpea gnocchi soup,1,t,vinegar
chickpea gnocchi soup,32,oz,vegetable broth
chickpea gnocchi soup,1,can,coconut milk
chickpea gnocchi soup,1,can,chickpeas
chickpea gnocchi soup,1,T,nutritional yeast
orange tofu,1,block,tofu
orange tofu,3/4,c,orange juice
orange tofu,1,t,orange zest
orange tofu,1,t,ginger
orange tofu,1,clove,garlic
orange tofu,2,T,brown sugar
orange tofu,2,T,soy sauce
orange tofu,1,T,vinegar
orange tofu,1,T,cornstarch
orange tofu,1,bell,pepper
orange tofu,4,c,rice
fried rice,1,block,EF tofu
fried rice,1,c,rice
fried rice,4,cloves,garlic
fried rice,1/2,c,peas
fried rice,1/2,c,carrots
fried rice,3,T,soy sauce
fried rice,1,T,peanut butter
fried rice,2,t,chili sauce
fried rice,1,t,sesame oil
rigatoni casserole,1,lb,rigatoni
rigatoni casserole,28,oz,pasta sauce
rigatoni casserole,1/3,c,lentils
rigatoni casserole,1,T,balsamic vinegar
rigatoni casserole,1,t,Italian seasoning
rigatoni casserole,2,cloves,garlic
rigatoni casserole,2,c,water
rigatoni casserole,7,oz,tofu
rigatoni casserole,1,T,olive oil
rigatoni casserole,1/2,t,garlic powder
rigatoni casserole,1/2,t,nutritional yeast
rigatoni casserole,3/4,t,salt
rigatoni casserole,1/4,t,onion powder
rigatoni casserole,1,t,lemon juice
rigatoni casserole,1/2,c,water
rigatoni casserole,2,t,flour
thai red curry casserole,4,T,red curry paste
thai red curry casserole,1,c,coconut milk
thai red curry casserole,1,c,vegetable broth
thai red curry casserole,1.5,T,soy sauce
thai red curry casserole,2,cloves,garlic
thai red curry casserole,1/4,t,salt
thai red curry casserole,125,g,carrot
thai red curry casserole,80,g,onion
thai red curry casserole,1,,bellpepper
thai red curry casserole,1,can,chickpeas
thai red curry casserole,180,g,broccoli
thai red curry casserole,1,c,rice
chickpea pasta salad,1/2,lb,pasta
chickpea pasta salad,15,oz,chickpeas
chickpea pasta salad,1.5,c,cherry tomatoes
chickpea pasta salad,1.5,c,cucumber
chickpea pasta salad,1/2,c,olives
chickpea pasta salad,1/2,c,corn
chickpea pasta salad,1/2,c,parsley
chickpea pasta salad,1,avocado,(optional)
chickpea pasta salad,4,T,olive oil
chickpea pasta salad,2,T,lemon juice
chickpea pasta salad,1,T,mustard
chickpea pasta salad,1,T,maple syrup
chickpea pasta salad,3/4,t,salt
chickpea pasta salad,1/4,t,pepper
chickpea pasta salad,1,t,cumin
chickpea pasta salad,1/2,t,garlic powder
protein lemon bars,1/2,c,protein powder
protein lemon bars,1/2,c,almond flour
protein lemon bars,1/2,t,baking soda
protein lemon bars,1/2,t,salt
protein lemon bars,3,T,butter
protein lemon bars,1-2,T,water
protein lemon bars,1/2,c,protein powder
protein lemon bars,3/4,c,sweetener
protein lemon bars,1/2,c,yogurt
protein lemon bars,3,T,cornstarch
protein lemon bars,1/2,c,water
protein lemon bars,1/3,c,lemon juice
protein lemon bars,1/2,t,vanilla
protein lemon bars,dash,turmeric,
pad thai,3,cloves,garlic
pad thai,1/2,,zucchini
pad thai,,,carrots
pad thai,1,large,broccoli
pad thai,20,g,brown sugar
pad thai,3,T,lime juice
pad thai,110,g,soy sauce
pad thai,30,g,brown sugar
pad thai,40,g,peanut butter
pad thai,5,g,sesame oil
pad thai,1,t,ginger
pad thai,1,t,pepper
pad thai,200,g,rice noodles
pad thai,30,g,chopped peanuts
pad thai,50,g,bean sprouts
pad thai,1/4,,lime
pasta with tofu & veggies,12,oz,pasta
pasta with tofu & veggies,4,c,pasta sauce
pasta with tofu & veggies,2,blocks,extra firm tofu
pasta with tofu & veggies,2,c,edamame
pasta with tofu & veggies,16,c,spinach
pasta with tofu & veggies,4,t,sunflower seeds
pasta with tofu & veggies,1/4,c,nutritional yeast
sweet chili tofu,1,1/2,c brown rice
sweet chili tofu,14,oz,lite coconut milk
sweet chili tofu,1,1/2,c water
sweet chili tofu,1,block,tofu
sweet chili tofu,1/2,c,sweet chili sauce
sweet chili tofu,2,c,frozen mango
sweet chili tofu,4,c,kale
sweet chili tofu,4,bell,peppers
drunken noodles,8,oz,wide rice noodles
drunken noodles,1/3,c,soy sauce
drunken noodles,3,T,oyster sauce
drunken noodles,1,T,fish sauce
drunken noodles,2,t,maple syrup
drunken noodles,2,T,sesame oil
drunken noodles,1,block,tofu
drunken noodles,2,,onion
drunken noodles,3,cloves,garlic
drunken noodles,2,,jalapenos
drunken noodles,4,,green onions
drunken noodles,1,,zucchini
drunken noodles,1,,red bell pepper
drunken noodles,1,bag,matchstick carrots
drunken noodles,1,cup,Thai basil
spicy tofu & brussels,1,block,tofu
spicy tofu & brussels,2,T,sesame oil
spicy tofu & brussels,1,bell,pepper
spicy tofu & brussels,1/4,lb,sprouts
spicy tofu & brussels,2,T,cilantro
spicy tofu & brussels,1/4,c,peanuts
spicy tofu & brussels,2,t,sesame seeds
spicy tofu & brussels,3,T,soy sauce
spicy tofu & brussels,1,1/2,T maple syrup
spicy tofu & brussels,1,T,lime juice
zucchini stir fry,1,block,tofu
zucchini stir fry,4,cloves,garlic
zucchini stir fry,2,zucchini,
zucchini stir fry,3,c,carrots
zucchini stir fry,1,bell,pepper
zucchini stir fry,2,T,sesame oil
zucchini stir fry,2,T,soy sauce
zucchini stir fry,1/2,t,ginger powder
zucchini stir fry,1,T,rice vinegar
zucchini stir fry,2,t,cornstarch
hot and sour soup,2,c,broth
hot and sour soup,1,c,water
hot and sour soup,1/2,block,tofu
hot and sour soup,4,oz,bamboo shoots
hot and sour soup,3,T,soy sauce
hot and sour soup,3,T,rice vinegar
hot and sour soup,1,T,hoisin
hot and sour soup,1/2,t,chili garlic
hot and sour soup,1/8,t,white pepper
hot and sour soup,3,T,cornstarch
hot and sour soup,3,T,water
mediterranean bowl,1/4,c,quinoa
mediterranean bowl,1/2,c,spinach
mediterranean bowl,1/4,c,cherry tomato
mediterranean bowl,1/4,English,cucumber
mediterranean bowl,1/4,c,chickpeas
mediterranean bowl,2,T,olives
mediterranean bowl,,,parsley
mediterranean bowl,2,T,hummus
shepherds pie,3,,potatoes
shepherds pie,4,cloves,garlic
shepherds pie,1/2,c,milk
shepherds pie,2,T,butter
shepherds pie,1/2,t,salt
shepherds pie,1/2,t,pepper
shepherds pie,1,T,oil
shepherds pie,1,,carrot
shepherds pie,2,,celery
shepherds pie,1/2,,onion
shepherds pie,2,cloves,garlic
shepherds pie,1,c,lentils
shepherds pie,1 3/4,c, vegetable broth
sushi,2,c,uncooked rice
sushi,1/4,c,soy sauce
sushi,2,T,maple syrup
sushi,1,T,cornstarch
sushi,1/2,t,ginger
sushi,1,t,garlic
sushi,2,T,water
sushi,1,T,sesame oil
sushi,1/2,block,tofu
sushi,1,carrot,
sushi,1/2,cucumber,
sushi,1,avocado,
sushi,Nori,sheets,
sushi,2,T,rice vinegar
sushi,2,T,white wine vinegar
buffalo wraps,1,block,extra firm tofu
buffalo wraps,1/2,c,buffalo sauce
buffalo wraps,,,cornstarch
buffalo wraps,,,tortillas
buffalo wraps,,,lettuce
buffalo wraps,,,pickles
chickpea stew,1,T,oil
chickpea stew,1,red,onion
chickpea stew,2,cloves,garlic
chickpea stew,1/2,finger,ginger
chickpea stew,2,red,chilies
chickpea stew,1/2,t,turmeric
chickpea stew,3/4,t,garam masala
chickpea stew,1,t,cumin
chickpea stew,4,"tomatoes,",chopped
chickpea stew,2,t,tomato puree
chickpea stew,1,can,chickpeas
chickpea stew,200,g,spinach
noah ramen,1,block,tofu
noah ramen,,,ramen noodles
noah ramen,,,ramen broth
noah ramen,,,sage
noah ramen,,,curry powder
noah ramen,,,cayenne
noah ramen,,,cornstarch
noah ramen,,,sesame,seeds
noah ramen,,,bok choy
noah ramen,,,spinach
noah ramen,,,matchstick carrots
noah ramen,,,onion
chickpea salad wrap,2,(15,oz) cans chickpeas
chickpea salad wrap,1,c,chopped celery
chickpea salad wrap,4,T,chopped onion
chickpea salad wrap,6,T,chopped pickle
chickpea salad wrap,2,T,"dill, minced"
chickpea salad wrap,2,cloves,garlic
chickpea salad wrap,1,t,mustard
chickpea salad wrap,4,T,lemon juice
chickpea salad wrap,1/2,c,sunflower seeds
chickpea salad wrap,4,wraps,
baked spaghetti,1,block,silken tofu
baked spaghetti,1/4,c,lime juice
baked spaghetti,1/4,c,nutritional yeast
baked spaghetti,3,T,olive oil
baked spaghetti,1,t,salt
baked spaghetti,1/4,t,onion powder
baked spaghetti,1/4,t,garlic powder
baked spaghetti,1/4,t,pepper
baked spaghetti,16,oz,spaghetti
baked spaghetti,8,oz,bella mushrooms
baked spaghetti,3,T,olive oil
baked spaghetti,3-4,oz,spinach
baked spaghetti,24,oz,marinara
baked spaghetti,3/4,c,lentils
baked spaghetti,1/4,t,red pepper
baked spaghetti,1/4,c,cornstarch
baked spaghetti,3,T,water
lebanese stew,5,cloves,garlic
lebanese stew,1,T,cumin
lebanese stew,2,T,olive oil
lebanese stew,2,T,tomato paste
lebanese stew,1,t,paprika
lebanese stew,3,c,chickpeas
lebanese stew,2-3,T,za’atar
lebanese stew,2-3,bay,leaves
lebanese stew,1,bell,pepper
lebanese stew,salt,and,parsley
falafel,2,(15,oz) cans chickpeas
falafel,8,cloves,garlic
falafel,4,T,raw cashews
falafel,3/4,c,parsley
falafel,1,T,cumin
falafel,1/2,t,salt
falafel,3-6,T,flour
hummus,15,oz,chickpeas
hummus,1/4,c,lemon juice
hummus,1/4,c,tahini
hummus,1,clove,garlic
hummus,2,T,olive oil
hummus,1/2,t,cumin
hummus,,,salt
hummus,2-3,T,water/aquafaba
hummus,,,paprika
quinoa casserole,1,c,"quinoa, uncooked"
quinoa casserole,2,t,garlic powder
quinoa casserole,1,t,red pepper
quinoa casserole,1/2,t,paprika
quinoa casserole,1/2,c,nutritional yeast
quinoa casserole,2,c,broth
quinoa casserole,1/2,c,cashews
quinoa casserole,3,c,broccoli
quinoa crusted tofu parm,2,blocks,extra firm tofu
quinoa crusted tofu parm,1,c,flour
quinoa crusted tofu parm,1,t,salt/pepper
quinoa crusted tofu parm,1,t,Italian seasoning
quinoa crusted tofu parm,1,c,milk
quinoa crusted tofu parm,4,c,cooked quinoa
quinoa crusted tofu parm,1,c,tomato sauce
quinoa crusted tofu parm,,,basil
quinoa crusted tofu parm,cashew,sauce,
quinoa crusted tofu parm,1,c,cashews
quinoa crusted tofu parm,1/2,c,water
quinoa crusted tofu parm,juice,from,1/2 lemon
quinoa crusted tofu parm,1,t,apple cider vinegar
quinoa crusted tofu parm,1/4,c,nutritional yeast
quinoa crusted tofu parm,1,clove,garlic
broccoli potato soup,1,onion,
broccoli potato soup,3,cloves,garlic
broccoli potato soup,2,lb,potatoes
broccoli potato soup,3,T,olive oil
broccoli potato soup,4,c,vegetable broth
broccoli potato soup,1/2,c,cashews or 1 can chickpeas
broccoli potato soup,1,t,salt
broccoli potato soup,1,lb,broccoli
broccoli potato soup,1,large,carrot
broccoli potato soup,1,t,thyme
broccoli potato soup,3/4,t,dill
broccoli potato soup,2,t,white wine vinegar
broccoli potato soup,1,t,mustard
lentil bolognese pasta,1/2,onion,
lentil bolognese pasta,4,cloves,garlic
lentil bolognese pasta,2,t,oregano
lentil bolognese pasta,1/2,salt/red,pepper
lentil bolognese pasta,2,T,tomato paste
lentil bolognese pasta,3,c,broth
lentil bolognese pasta,1,c,tomato sauce
lentil bolognese pasta,2,T,balsamic vinegar
lentil bolognese pasta,16,oz,pasta
lentil bolognese pasta,1,c,lentils
lentil bolognese pasta,6,c,broccoli
lentil bolognese pasta,4,T,nutritional yeast
slow cooker tempeh chili,630,g,tempeh
slow cooker tempeh chili,2,large,onions
slow cooker tempeh chili,4,large,carrots
slow cooker tempeh chili,1,bell,pepper
slow cooker tempeh chili,6,cloves,garlic
slow cooker tempeh chili,2,cans,kidney beans
slow cooker tempeh chili,2,cans,black beans
slow cooker tempeh chili,2,cans,fire roasted tomatoes
slow cooker tempeh chili,4,T,chili powder
slow cooker tempeh chili,2,t,garlic powder
slow cooker tempeh chili,2,t,cumin
slow cooker tempeh chili,4,t,chipotle powder
slow cooker tempeh chili,2,t,salt and pepper
slow cooker tempeh chili,7,T,cilantro
slow cooker tempeh chili,500,g,cherry tomatoes
stuffing,1/4,c,butter
stuffing,2,stalks,celery
stuffing,1,onion,
stuffing,2.5,c,vegetable broth
stuffing,1,package,stuffing
loaded sweet potatoes,4,sweet,potatoes
loaded sweet potatoes,1,c,onion
loaded sweet potatoes,2,cloves,garlic
loaded sweet potatoes,1,block,tofu
loaded sweet potatoes,1,T,taco seasoning
loaded sweet potatoes,1,c,"tomato, diced"
loaded sweet potatoes,1,c,"lettuce, chopped"
loaded sweet potatoes,4-8,T,cilantro
loaded sweet potatoes,1,lime,
loaded sweet potatoes,1,c,black beans
loaded sweet potatoes,1,c,salsa
chai sugar cookies,1/2,c,unsalted butter
chai sugar cookies,1/2,c,vegetable oil
chai sugar cookies,1/2,c,sugar
chai sugar cookies,1/2,c,powdered sugar
chai sugar cookies,1,T,flaxseed + 3 T water
chai sugar cookies,2,t,vanilla
chai sugar cookies,2,c,flour
chai sugar cookies,1/2,t,baking soda
chai sugar cookies,1/2,t,salt
chai sugar cookies,2-4,chai,tea bags
chai sugar cookies,1,1/2,c powdered sugar
chai sugar cookies,1/4,t,nutmeg
chai sugar cookies,3,T,eggnog or milk
pumpkin pudding,1,c,pumpkin puree
pumpkin pudding,1/2,c,coconut milk
pumpkin pudding,1/4,c,maple syrup
pumpkin pudding,2,T,almond butter
pumpkin pudding,1,1/2,t cinnamon
pumpkin pudding,1,1/2,t vanilla
pumpkin pudding,1/4,t,sea salt
pumpkin pudding,1/2,c,"pecans, toasted"
pumpkin pudding,coconut,whip,
granola balls,1,c,peanut butter
granola balls,2/3,c,maple syrup
granola balls,1,t,vanilla
granola balls,1/2,t,salt
granola balls,2,1/2,c oats
granola balls,1/3,c,chocolate chips
granola balls,3,T,peanuts/cashews
chocolate chip cookies,1,c,flour
chocolate chip cookies,1/2,t,baking soda
chocolate chip cookies,1/4,t,salt
chocolate chip cookies,1/4,c,sugar
chocolate chip cookies,1/4,c,brown sugar
chocolate chip cookies,1/3,c,chocolate chips
chocolate chip cookies,2,T,almond milk
chocolate chip cookies,2,T,oil or melted butter
chocolate chip cookies,1/4,t,vanilla
banana protein bars,2c,oat,flour
banana protein bars,½,c,almond flour
banana protein bars,½,c,protein powder
banana protein bars,1t,cinnamon,
banana protein bars,¼,c,almond butter
banana protein bars,½,c,maple syrup
banana protein bars,1,small,banana
banana protein bars,¼,c,chopped nuts
banana protein bars,1T,milk,
falafel burrito,1,onion,
falafel burrito,2c,carrots,
falafel burrito,1,red,bell pepper
falafel burrito,15,oz,chickpeas
falafel burrito,1,¼,t salt
falafel burrito,3t,garlic,powder
falafel burrito,2t,cumin,
falafel burrito,1t,coriander,
falafel burrito,½,t,chili powder
falafel burrito,olive,oil,
falafel burrito,½,c,parsley
falafel burrito,½,c,cilantro
