Name,Quantity,Measurement,Ingredient
falafel burrito,½,lemon,
falafel burrito,¾,c,hummus
falafel burrito,5,tortillas,
chia seed pudding,⅓,c,chia seeds
chia seed pudding,1,¼,c almond milk
chia seed pudding,1T,maple,syrup
chia seed pudding,1t,vanilla,
overnight oats,½,c,old fashioned oats
overnight oats,½,c,milk
overnight oats,¼,c,yogurt or milk
overnight oats,1-2,t,maple syrup
overnight oats,pinch,salt,
overnight oats,1t,chia,seeds (optional)
overnight oats,½,t,vanilla (optional)
overnight oats,topping,of,choice
carrot cake oats,2c,oats,
carrot cake oats,4T,chia,seeds
carrot cake oats,8T,hemp,seeds
carrot cake oats,8T,carrot,
carrot cake oats,2t,cinnamon,
carrot cake oats,1t,ginger,
carrot cake oats,2t,vanilla,
carrot cake oats,4T,maple,syrup
carrot cake oats,1c,Greek,yogurt
carrot cake oats,2,⅔,c vanilla soy milk
tofu scramble,2,blocks,firm tofu
tofu scramble,1,cup,onion
tofu scramble,2T,yeast,
tofu scramble,2t,garlic,powder
tofu scramble,1t,paprika,
tofu scramble,2t,turmeric,
tofu scramble,½,t,pepper
tofu scramble,8,slices,bread
tofu scramble,1,bell,pepper
tofu scramble,2,cups,greens
kristi breakfast burritos,1,block,extra firm tofu
kristi breakfast burritos,1,onion,
kristi breakfast burritos,3,cloves,garlic
kristi breakfast burritos,1c,potato,
kristi breakfast burritos,15,oz,black beans
kristi breakfast burritos,1c,salsa,
kristi breakfast burritos,¼,c,nutritional yeast
kristi breakfast burritos,2t,chili,powder
kristi breakfast burritos,1,½,t cumin
kristi breakfast burritos,1,t,salt
kristi breakfast burritos,¾,t,turmeric
kristi breakfast burritos,½,t,pepper
kristi breakfast burritos,¼,t,cayenne pepper
kristi breakfast burritos,2c,spinach,
tofu breakfast sandwich,1,block,extra firm tofu
tofu breakfast sandwich,1,tomato,
tofu breakfast sandwich,1,avocado,
tofu breakfast sandwich,2T,soy,sauce
tofu breakfast sandwich,2T,water,
tofu breakfast sandwich,2T,oil,
tofu breakfast sandwich,1T,nutritional,yeast
tofu breakfast sandwich,½,t,garlic powder
tofu breakfast sandwich,½,t,onion powder
tofu breakfast sandwich,½,t,turmeric
tofu breakfast sandwich,¼,t,pepper
tofu breakfast sandwich,,,bread
biscuit veggie pot pie,1,can,biscuits
biscuit veggie pot pie,1/4,c,butter
biscuit veggie pot pie,1,,onion
biscuit veggie pot pie,1,,carrots
biscuit veggie pot pie,2,,celery
biscuit veggie pot pie,1,c,mushrooms
biscuit veggie pot pie,3,cloves,garlic
biscuit veggie pot pie,1/3,c,flour
biscuit veggie pot pie,1,t,salt
biscuit veggie pot pie,1/2,t,pepper
biscuit veggie pot pie,1,t,thyme
biscuit veggie pot pie,2,c,vegetable broth
biscuit veggie pot pie,1/2,c,milk
biscuit veggie pot pie,2,c,frozen veggies
biscuit veggie pot pie,2,t,dried parsley
protein cheesecake bars,½,c,protein powder
protein cheesecake bars,½,c,almond flour + 1 T butter (optional)
protein cheesecake bars,½,t,baking soda
protein cheesecake bars,½,t,salt
protein cheesecake bars,3,T,butter
protein cheesecake bars,1-2,T,water
protein cheesecake bars,½,c,protein powder
protein cheesecake bars,2,pack,cheesecake pudding mix
protein cheesecake bars,2½,c,milk (soy/almond)
french toast casserole,400g,stale,bread
french toast casserole,1c,applesauce,
french toast casserole,2T,butter,or coconut oil
french toast casserole,1½,c,almond milk
french toast casserole,⅓,c,sugar
french toast casserole,3T,cornstarch,
french toast casserole,1,t,cinnamon
french toast casserole,½,t,nutmeg
french toast casserole,1t,vanilla,
french toast casserole,pinch,of,salt
breakfast casserole,1,can,chickpeas
breakfast casserole,1,bell,pepper
breakfast casserole,1,cup,spinach
breakfast casserole,¾,c,shredded cheese
breakfast casserole,2,blocks,extra firm tofu
breakfast casserole,1,c,+ 2 T flour
breakfast casserole,¼,c,nutritional yeast
breakfast casserole,1,T,soy sauce
breakfast casserole,1,t,thyme
breakfast casserole,1,t,turmeric
breakfast casserole,½,t,pepper
white gravy,5,T,butter
white gravy,1/4,c,flour
white gravy,2,cups,milk
white gravy,1,t,pepper
white gravy,1/2,t,seasoned salt
white gravy,1,can,chickpeas 
poke bowl,1c,brown,rice
poke bowl,2T,rice,vinegar
poke bowl,½,t,salt
poke bowl,¼,t,pepper
poke bowl,2,blocks,extra-firm tofu
poke bowl,¼,c,soy sauce
poke bowl,1t,sriracha,
poke bowl,1t,lime,juice
poke bowl,½,t,ginger
poke bowl,4c,spring,mix
poke bowl,2,medium,carrots
poke bowl,1,cucumber,
poke bowl,2c,red,cabbage
poke bowl,1,avocado,
poke bowl,1,nori,sheet
poke bowl,2T,soy,sauce
poke bowl,1T,rice,vinegar
poke bowl,1T,water,
poke bowl,1T,peanut,butter
poke bowl,½,t,hot sauce
poke bowl,¼,t,ginger
tofu sausage gravy,2,T,soy sauce
tofu sausage gravy,2,T,water
tofu sausage gravy,1,T,nutritional yeast
tofu sausage gravy,¼,t,paprika
tofu sausage gravy,½,t,oregano
tofu sausage gravy,½,t,garlic powder
tofu sausage gravy,1,t,chili powder
tofu sausage gravy,2,T,oil
tofu sausage gravy,19,oz,(extra) firm tofu
tofu sausage gravy,4,T,flour
tofu sausage gravy,1,c,water
tofu sausage gravy,1,c,soy milk
tofu sausage gravy,1,T,butter
tofu sausage gravy,,,salt/pepper
noah stir fry,3,T,soy sauce
noah stir fry,3,T,oyster sauce (or hoisin)
noah stir fry,2,T,rice vinegar
noah stir fry,2,t,maple syrup
noah stir fry,1,T,cornstarch
noah stir fry,2,T,green onion
noah stir fry,1,t,sesame seeds
noah stir fry,1,½,c soba noodles
noah stir fry,1,½,T avocado oil
noah stir fry,1,medium,onion
noah stir fry,2,large,garlic cloves
noah stir fry,1,red,bell pepper
noah stir fry,1,cup,zucchini (half moon)
noah stir fry,1,head,of broccoli
noah stir fry,1,small,carrot
noah stir fry,⅓,cup,water
noah stir fry,1,green,bell pepper
noah stir fry,2,blocks,tofu
silken tofu tiramisu,4t,instant,coffee
silken tofu tiramisu,4T,hot,water
silken tofu tiramisu,60,g,oats
silken tofu tiramisu,Cocoa,powder,
silken tofu tiramisu,Coconut,flakes,
silken tofu tiramisu,600g,silken,tofu
silken tofu tiramisu,80g,sugar,
silken tofu tiramisu,2t,vanilla,
silken tofu tiramisu,⅛,t,salt
tvp burgers,2c,TVP,
tvp burgers,220,g,chopped onion
tvp burgers,2,T,garlic
tvp burgers,1c,kidney,beans
tvp burgers,1,½,T onion powder
tvp burgers,1,½,T chili powder
tvp burgers,2T,Italian,seasoning
tvp burgers,2,t,iodized salt
tvp burgers,½,c,nutritional yeast
tvp burgers,3,T,balsamic vinegar
tvp burgers,½,c,vital wheat gluten
tvp burgers,,,buns
tvp burgers,,,ketchup
tvp burgers,,,tomato
tvp burgers,baby,kale,
protein pancakes,340,g,silken tofu
protein pancakes,1,½,c unsweetened milk
protein pancakes,2,T,maple syrup
protein pancakes,2,t,vanilla extract
protein pancakes,2,t,lemon juice
protein pancakes,3,½,c spelt flour
protein pancakes,2,t,baking powder
protein pancakes,1,t,baking soda
protein pancakes,1,t,cinnamon
protein pancakes,¼,t,iodized salt
protein pancakes,240,g,yogurt
protein pancakes,2c,frozen,blueberries
protein pancakes,2T,hemp,seeds
veggie lo mein,8,oz,spaghetti
veggie lo mein,1,T,oil
veggie lo mein,1,red,bell pepper
veggie lo mein,1,cup,shredded carrots
veggie lo mein,3,cloves,garlic
veggie lo mein,3,cups,broccoli florets
veggie lo mein,1,cup,snow peas
veggie lo mein,¼,t,salt
veggie lo mein,Sliced,green,onions
veggie lo mein,⅓,cup,soy sauce
veggie lo mein,1,T,ginger
veggie lo mein,1,T,agave/maple
veggie lo mein,1,T,sesame oil
veggie lo mein,2,t,sriracha
buttermilk biscuits,1,cup,soy milk
buttermilk biscuits,1,tablespoon,apple cider vinegar
buttermilk biscuits,2.5,cups,flour
buttermilk biscuits,2,tablespoons,baking powder
buttermilk biscuits,2,teaspoons,sugar
buttermilk biscuits,1,teaspoon,salt
buttermilk biscuits,0.5,cup,butter
chickpea noodle soup,2,tablespoons,extra virgin olive oil
chickpea noodle soup,1,small,"onion, chopped"
chickpea noodle soup,1,"shallot,",chopped
chickpea noodle soup,2,stalks,"celery, chopped"
chickpea noodle soup,2,"carrots,",sliced into ¼ inch rounds
chickpea noodle soup,Salt,and,"pepper, to taste"
chickpea noodle soup,3,cloves,"garlic, minced"
chickpea noodle soup,15.5,oz,"chickpeas, drained and rinsed"
chickpea noodle soup,2,bay,leaves
chickpea noodle soup,2,sprigs,fresh rosemary
chickpea noodle soup,4,cups,vegetable broth
chickpea noodle soup,2,cups,cold water
chickpea noodle soup,2,strips,lemon peel
chickpea noodle soup,6,oz,pasta
chickpea noodle soup,3,tablespoons,yellow miso
chickpea noodle soup,Red,pepper,"flakes, to taste"
chickpea noodle soup,Dill,and,"lemon wedges, for garnish"
tofu & kale stir fry,2,blocks,tofu
tofu & kale stir fry,1,tablespoon,curry powder
tofu & kale stir fry,2,tablespoons,soy sauce
tofu & kale stir fry,½,red,cabbage
tofu & kale stir fry,6-8,kale,leaves
tofu & kale stir fry,2,carrots,
tofu & kale stir fry,2,cloves,garlic
tofu & kale stir fry,2,inches,ginger
tofu & kale stir fry,4,tablespoons,soy sauce
tofu & kale stir fry,4,portions,of noodles
breakfast hash,3,medium,potatoes
breakfast hash,1,yellow,onion
breakfast hash,1,bell,pepper
breakfast hash,1,zucchini,
breakfast hash,8,oz,mushrooms
breakfast hash,½,teaspoon,garlic powder
breakfast hash,½,teaspoon,cumin powder
breakfast hash,½,teaspoon,smoked paprika
breakfast hash,Salt,and,pepper
breakfast hash,Optional:,2-3,tablespoons oil
mediterranean zoodles,2,,zucchini
mediterranean zoodles,1,teaspoon,olive oil
mediterranean zoodles,4,cloves,garlic
mediterranean zoodles,10,oz,cherry tomatoes
mediterranean zoodles,0.5,cup,artichoke hearts
mediterranean zoodles,0.25,cup,sun-dried tomatoes
mediterranean zoodles,4,oz,plain hummus
mediterranean zoodles,1,teaspoon,oregano
mediterranean zoodles,0.5,teaspoon,red wine vinegar
protein bagels,2,cups,flour
protein bagels,0.25,teaspoon,salt
protein bagels,2,teaspoons,baking powder
protein bagels,1.5,cups,Greek yogurt
sausage,1,cup,cooked quinoa
sausage,1,can,pinto beans
sausage,2,cups,sliced cremini mushrooms
sausage,2,tablespoons,soy sauce
sausage,1,tablespoon,thyme/rosemary/sage
sausage,½,teaspoon,fennel seeds
sausage,1,pitted,date
sausage,⅔,cup,raw pecans
sausage,½,teaspoon,salt
sausage,½,teaspoon,pepper
sausage,4,cloves,garlic
sausage,2,teaspoons,smoked paprika
sausage,¼,teaspoon,cayenne
sausage,,,Oil
baked oatmeal,1,ripe,"banana, smashed"
baked oatmeal,1,cup,almond milk
baked oatmeal,1/4,cup,almond butter
baked oatmeal,1/4,cup,maple syrup
baked oatmeal,1/4,cup,melted coconut oil
baked oatmeal,1,teaspoon,baking powder
baked oatmeal,1,teaspoon,cinnamon
baked oatmeal,1/2,teaspoon,sea salt
baked oatmeal,2,cups,whole rolled oats
baked oatmeal,1,cup,chopped pecans
baked oatmeal,1,cup,blueberries
baked oatmeal,2,tablespoons,brown sugar
baked oatmeal,2,tablespoons,coconut flakes
breakfast casserole,1,tablespoon,olive oil
breakfast casserole,½,"onion,",sliced
breakfast casserole,1,bell,"pepper, diced"
breakfast casserole,8,oz,"mushrooms, sliced"
breakfast casserole,14,oz,sausage
breakfast casserole,2,cups,greens (kale/spinach)
breakfast casserole,8,oz,crescent roll
breakfast casserole,1,cup,shredded cheese
breakfast casserole,2,blocks,tofu
breakfast casserole,¼,cup,nutritional yeast
breakfast casserole,¼,cup,milk
breakfast casserole,⅛,teaspoon,salt
breakfast casserole,⅛,teaspoon,pepper
breakfast casserole,⅛,teaspoon,garlic powder
breakfast casserole,⅛,teaspoon,paprika
breakfast casserole,⅛,teaspoon,black salt
potato salad,½,cup,vegan mayo
potato salad,1-2,tablespoons,mustard
potato salad,2,teaspoons,apple cider vinegar
potato salad,¼,teaspoon,celery seed
potato salad,Salt,and,pepper
potato salad,2,½,lbs. Yukon potatoes
potato salad,½,cup,celery
potato salad,½,cup,green onions
potato salad,⅓,cup,sweet relish
potato salad,1,cup,chickpeas
vegan mayo,½,block,silken tofu
vegan mayo,⅓,cup,oil
vegan mayo,1,tablespoon,lemon juice
vegan mayo,1,teaspoon,apple cider vinegar
vegan mayo,¼,teaspoon,salt
vegan mayo,¼,teaspoon,Dijon mustard
oat balls,3,cups,oats
oat balls,1,cup,Biscoff cookie butter
oat balls,1,cup,mini chocolate chips
oat balls,⅔,cup,agave
pumpkin pancakes,1,tablespoon,flaxseed + 3 tablespoons water
pumpkin pancakes,1,½,cups (180 g) flour
pumpkin pancakes,2,tablespoons,sugar
pumpkin pancakes,2,teaspoons,baking powder
pumpkin pancakes,½,teaspoon,baking soda
pumpkin pancakes,1,teaspoon,cinnamon/pumpkin spice
pumpkin pancakes,¼,teaspoon,sea salt
pumpkin pancakes,½,cup,pumpkin puree
pumpkin pancakes,1,cup,+ 3 tablespoons almond milk
pumpkin pancakes,2,tablespoons,coconut oil
pumpkin pancakes,1,½,teaspoons vanilla
baked mac and cheese,2,butternut,squash
baked mac and cheese,4,teaspoons,olive oil
baked mac and cheese,8,teaspoons,sage
baked mac and cheese,400,g,pasta
baked mac and cheese,3,tablespoons,butter
baked mac and cheese,3,tablespoons,flour
baked mac and cheese,2,cups,almond milk
baked mac and cheese,80,g,cheese
baked mac and cheese,¼,teaspoon,pepper
baked mac and cheese,1,teaspoon,"chili powder, onion, garlic powder, paprika"
baked mac and cheese,2,teaspoons,lemon juice
baked mac and cheese,2,teaspoons,sage
baked mac and cheese,5,tablespoons,ground almonds
baked mac and cheese,4,tablespoons,nutritional yeast
chickpeas & dumplings,1,tablespoon,olive oil
chickpeas & dumplings,1,,onion
chickpeas & dumplings,2,,carrots
chickpeas & dumplings,2,,celery
chickpeas & dumplings,1/4,cup,flour
chickpeas & dumplings,1,teaspoon,poultry seasoning
chickpeas & dumplings,1/2,teaspoon,salt
chickpeas & dumplings,4,cups,vegetable broth
chickpeas & dumplings,1,can,chickpeas
chickpeas & dumplings,1,cup,frozen peas
chickpeas & dumplings,1,cup,coconut milk
chickpeas & dumplings,2,cups,flour
chickpeas & dumplings,1,tablespoon,baking powder
chickpeas & dumplings,1,teaspoon,salt
chickpeas & dumplings,1/2,teaspoon,poultry seasoning
chickpeas & dumplings,3/4,cup,coconut milk
chickpeas & dumplings,1/4,cup,olive oil
banana pancakes,1,,banana
banana pancakes,1,cup,soy milk
banana pancakes,2,tablespoons,olive oil
banana pancakes,2,tablespoons,sugar
banana pancakes,1,teaspoon,vanilla
banana pancakes,1.5,cup,flour
banana pancakes,1,tablespoon,baking powder
banana pancakes,0.5,teaspoon,salt
banana pancakes,0.5,teaspoon,cinnamon
new breakfast burrito,1/3,c,milk
new breakfast burrito,1,T,butter
new breakfast burrito,1/2,,onion
new breakfast burrito,1,t,turmeric
new breakfast burrito,1,block,tofu
new breakfast burrito,0.5,t,black salt
new breakfast burrito,1,T,soy sauce
new breakfast burrito,1,t,garlic powder
new breakfast burrito,1,t,onion powder
new breakfast burrito,2,T,nutritional yeast
new breakfast burrito,1,T,olive oil
new breakfast burrito,1,lb,frozen diced potatoes
new breakfast burrito,1,c,spinach
new breakfast burrito,1,can,black beans
new breakfast burrito,1,c,cheese
new breakfast burrito,1,c,salsa
new breakfast burrito,5,,tortillas
lady fingers,2,c,flour
lady fingers,2,T,cornstarch
lady fingers,1,t,baking powder
lady fingers,0.5,c,aquafaba
lady fingers,1.16,c,caster sugar
lady fingers,1,t,vanilla
lady fingers,0.25,c,vegetable oil
lady fingers,2,T,confectioners sugar
tirimisu,2,shots,espresso
tirimisu,2,T,rum
tirimisu,6,T,confectioners sugar
tirimisu,12,,lady fingers
tirimisu,12,T,butter
tirimisu,1,block,silken tofu
tirimisu,120,g,yogurt
tirimisu,0.5,c,caster sugar
tirimisu,1,t,vanilla
tirimisu,2,T,cocoa powder
tirimisu,20,g,dark chocolate
tofu rigatoni,1,blocks,tofu
tofu rigatoni,2,cans,petite diced tomatoes
tofu rigatoni,1,,onion
tofu rigatoni,1,,green pepper
tofu rigatoni,0.25,t,cinnamon
tofu rigatoni,1,boxes,rigatoni
tofu rigatoni,1,pinch,sugar
yum bowl, .75,cup,chickpeas
yum bowl, .5,cup, canola oil
yum bowl, .5, cup, almond flour
yum bowl,.33, cup, lemon juice 
yum bowl,.33, cup,silken tofu
yum bowl, .25, cup, nutritional yeast
yum bowl, 2, cloves, garlic
yum bowl, 1.5, teaspoons, curry powder
yum bowl,1, teaspoon, salt
yum bowl,1, teaspoon, cumin
yum bowl,1, teaspoon, oregano
yum bowl,1, teaspoon, dried cilantro
yum bowl, .5, teaspoon, mustard powder
yum bowl,1, teaspoon,chili powder
pie crust,2,cups,flour
pie crust,2,tablespoons,sugar
pie crust,1,teaspoon,salt
pie crust,6,tablespoons,vegan butter
